vti_encoding:SR|utf8-nl
vti_author:SR|Isabel-Laptop\\Isabel
vti_modifiedby:SR|Isabel-Laptop\\Isabel
vti_timelastmodified:TR|20 May 2013 16:22:05 -0000
vti_timecreated:TR|20 May 2013 15:31:40 -0000
vti_extenderversion:SR|12.0.0.0
vti_backlinkinfo:VX|
vti_nexttolasttimemodified:TW|20 May 2013 16:21:45 -0000
vti_cacheddtm:TX|20 May 2013 16:22:05 -0000
vti_filesize:IR|1595
vti_syncwith_astrolibrary.org\:21/chemacastillo:TW|20 May 2013 16:22:05 -0000
vti_syncofs_astrolibrary.org\:21/chemacastillo:TW|21 May 2013 23:42:04 -0000
